team,off_eff,def_eff,tempo,off_eff_home,def_eff_home,off_eff_away,def_eff_away
UC Santa Barbara,117.284,114.114,0.578134,117.284,114.114,117.284,114.114
Arkansas Pine Bluff,105.265,114.41,0.277267,105.265,114.41,105.265,114.41
Toledo,113.538,113.269,0.506832,113.538,113.269,113.538,113.269
Indiana,124.934,100.779,0.922074,124.934,100.779,124.934,100.779
Louisiana,97.2741,111.311,0.175073,97.2741,111.311,97.2741,111.311
Central Michigan,103.623,115.226,0.22784,103.623,115.226,103.623,115.226
Brown,96.6691,104.734,0.284658,96.6691,104.734,96.6691,104.734
Wright St.,114.314,108.049,0.656604,114.314,108.049,114.314,108.049
UC Irvine,104.511,98.7496,0.657479,104.511,98.7496,104.511,98.7496
Montana,109.336,106.543,0.573856,109.336,106.543,109.336,106.543
UAB,110.569,106.355,0.609891,110.569,106.355,110.569,106.355
Tulane,106.959,110.242,0.413948,106.959,110.242,106.959,110.242
FIU,108.516,108.242,0.507277,108.516,108.242,108.516,108.242
BYU,123.841,99.8461,0.922495,123.841,99.8461,123.841,99.8461
Illinois Chicago,109.866,105.089,0.625106,109.866,105.089,109.866,105.089
Xavier,114.829,105.334,0.729596,114.829,105.334,114.829,105.334
Charlotte,113.571,113.319,0.506404,113.571,113.319,113.571,113.319
Canisius,94.8124,112.751,0.119972,94.8124,112.751,94.8124,112.751
Wake Forest,114.644,102.798,0.778034,114.644,102.798,114.644,102.798
Florida Atlantic,113.637,104.131,0.731977,113.637,104.131,113.637,104.131
Northeastern,109.728,117.797,0.306613,109.728,117.797,109.728,117.797
Robert Morris,110.295,113.008,0.4306,110.295,113.008,110.295,113.008
Seattle,102.921,97.0951,0.661535,102.921,97.0951,102.921,97.0951
Villanova,120.951,100.673,0.891905,120.951,100.673,120.951,100.673
Howard,98.3767,107.191,0.27154,98.3767,107.191,98.3767,107.191
Utah St.,122.447,102.649,0.883721,122.447,102.649,122.447,102.649
Marist,100.726,99.3769,0.538683,100.726,99.3769,100.726,99.3769
Portland St.,103.623,102.514,0.530886,103.623,102.514,103.623,102.514
Denver,115.944,123.938,0.317196,115.944,123.938,115.944,123.938
Cal St. Northridge,108.539,110.641,0.445084,108.539,110.641,108.539,110.641
Maryland,111.028,106.976,0.6053,111.028,106.976,111.028,106.976
Rice,108.784,113.814,0.372887,108.784,113.814,108.784,113.814
Abilene Christian,103.19,110.128,0.321198,103.19,110.128,103.19,110.128
Rider,95.8061,116.584,0.0947194,95.8061,116.584,95.8061,116.584
Boston College,102.325,100.741,0.544755,102.325,100.741,102.325,100.741
Arizona,126.356,91.589,0.975887,126.356,91.589,126.356,91.589
Penn St.,114.509,111.671,0.571647,114.509,111.671,114.509,111.671
Hawaii,105.849,96.6503,0.739922,105.849,96.6503,105.849,96.6503
San Diego,108.766,110.155,0.46359,108.766,110.155,108.766,110.155
UC Davis,110.47,110.457,0.500336,110.47,110.457,110.47,110.457
LSU,119.756,106.293,0.797629,119.756,106.293,119.756,106.293
Fresno St.,103.31,101.616,0.54738,103.31,101.616,103.31,101.616
UMKC,97.1711,117.079,0.10496,97.1711,117.079,97.1711,117.079
Baylor,120.546,108.512,0.770211,120.546,108.512,120.546,108.512
Oral Roberts,100.021,115.216,0.16431,100.021,115.216,100.021,115.216
Ohio,104.705,110.629,0.34685,104.705,110.629,104.705,110.629
Winthrop,111.987,111.349,0.516408,111.987,111.349,111.987,111.349
Northern Illinois,99.7749,112.425,0.202172,99.7749,112.425,99.7749,112.425
Georgia Tech,108.398,105.112,0.587598,108.398,105.112,108.398,105.112
Kent St.,111.912,109.024,0.574605,111.912,109.024,111.912,109.024
High Point,118.622,110.687,0.68915,118.622,110.687,118.622,110.687
Weber St.,110.108,112.368,0.441832,110.108,112.368,110.108,112.368
Maine,91.406,111.264,0.0944215,91.406,111.264,91.406,111.264
Radford,108.136,116.595,0.296054,108.136,116.595,108.136,116.595
Kansas,121.934,94.9165,0.946878,121.934,94.9165,121.934,94.9165
SMU,124.736,104.277,0.88697,124.736,104.277,124.736,104.277
Richmond,111.372,109.037,0.560619,111.372,109.037,111.372,109.037
Providence,123.123,111.335,0.760851,123.123,111.335,123.123,111.335
Louisville,125.386,99.0315,0.937819,125.386,99.0315,125.386,99.0315
Davidson,109.113,104.869,0.612107,109.113,104.869,109.113,104.869
North Florida,110.955,127.329,0.170367,110.955,127.329,110.955,127.329
Missouri St.,109.608,108.51,0.528927,109.608,108.51,109.608,108.51
Vanderbilt,125.736,95.1518,0.961028,125.736,95.1518,125.736,95.1518
Washington St.,114.266,111.241,0.576538,114.266,111.241,114.266,111.241
Akron,122.886,108.6,0.805524,122.886,108.6,122.886,108.6
Bowling Green,109.924,106.243,0.596695,109.924,106.243,109.924,106.243
Memphis,105.621,98.9525,0.679185,105.621,98.9525,105.621,98.9525
Central Arkansas,108.605,108.347,0.506857,108.605,108.347,108.605,108.347
Murray St.,118.919,110.463,0.700212,118.919,110.463,118.919,110.463
American,105.956,109.653,0.402648,105.956,109.653,105.956,109.653
Notre Dame,114.027,104.716,0.727028,114.027,104.716,114.027,104.716
Creighton,117.466,105.525,0.774302,117.466,105.525,117.466,105.525
Duke,125.041,94.0878,0.963411,125.041,94.0878,125.041,94.0878
Indiana St.,106.284,109.554,0.413751,106.284,109.554,106.284,109.554
UCLA,119.176,102.149,0.854818,119.176,102.149,119.176,102.149
Pacific,111.461,106.754,0.621578,111.461,106.754,111.461,106.754
Texas A&M,121.535,99.753,0.906469,121.535,99.753,121.535,99.753
North Texas,100.006,100.255,0.492842,100.006,100.255,100.006,100.255
Nevada,118.285,104.406,0.807727,118.285,104.406,118.285,104.406
UTSA,95.8888,117.317,0.0895278,95.8888,117.317,95.8888,117.317
Mississippi Valley St.,88.0439,119.354,0.0293403,88.0439,119.354,88.0439,119.354
Gardner Webb,95.0794,123.897,0.045456,95.0794,123.897,95.0794,123.897
Prairie View A&M,100.728,116.53,0.157661,100.728,116.53,100.728,116.53
Chattanooga,104.008,114.835,0.242531,104.008,114.835,104.008,114.835
Georgia Southern,109.075,115.645,0.337909,109.075,115.645,109.075,115.645
Northern Arizona,104.659,117.735,0.205246,104.659,117.735,104.659,117.735
Nebraska,122.437,93.9327,0.954685,122.437,93.9327,122.437,93.9327
Yale,122.163,109.316,0.782082,122.163,109.316,122.163,109.316
Tennessee Martin,100.573,108.847,0.287182,100.573,108.847,100.573,108.847
Morehead St.,106.082,119.253,0.206541,106.082,119.253,106.082,119.253
Tennessee,121.695,96.3988,0.935823,121.695,96.3988,121.695,96.3988
Texas St.,101.204,111.049,0.255858,101.204,111.049,101.204,111.049
Jackson St.,99.1199,117.054,0.128703,99.1199,117.054,99.1199,117.054
Mississippi,112.562,103.481,0.724599,112.562,103.481,112.562,103.481
Wyoming,114.765,107.067,0.689641,114.765,107.067,114.765,107.067
Minnesota,113.247,100.887,0.790679,113.247,100.887,113.247,100.887
Illinois,131.281,99.3483,0.961027,131.281,99.3483,131.281,99.3483
LIU,106.572,111.15,0.381373,106.572,111.15,106.572,111.15
UTEP,103.663,112.422,0.282358,103.663,112.422,103.663,112.422
Loyola Chicago,104.558,117.804,0.202334,104.558,117.804,104.558,117.804
Texas,126.368,106.851,0.873174,126.368,106.851,126.368,106.851
Maryland Eastern Shore,96.4208,112.36,0.146869,96.4208,112.36,96.4208,112.36
Western Illinois,93.7161,118.458,0.0633114,93.7161,118.458,93.7161,118.458
Fairleigh Dickinson,101.432,118.781,0.13994,101.432,118.781,101.432,118.781
Cornell,120.432,122.1,0.460535,120.432,122.1,120.432,122.1
West Virginia,112.615,99.3348,0.808927,112.615,99.3348,112.615,99.3348
Oklahoma,119.657,108.151,0.761817,119.657,108.151,119.657,108.151
Queens,114.375,118.27,0.404894,114.375,118.27,114.375,118.27
Southern Illinois,104.248,102.599,0.545694,104.248,102.599,104.248,102.599
San Diego St.,114.121,97.5954,0.858022,114.121,97.5954,114.121,97.5954
Nebraska Omaha,105.239,112.025,0.327688,105.239,112.025,105.239,112.025
East Texas A&M,100.003,109.723,0.256025,100.003,109.723,100.003,109.723
DePaul,108.343,100.959,0.692481,108.343,100.959,108.343,100.959
UT Rio Grande Valley,105.866,105.258,0.516556,105.866,105.258,105.866,105.258
Chicago St.,96.6857,119.453,0.0807849,96.6857,119.453,96.6857,119.453
South Dakota,108.203,118.126,0.267176,108.203,118.126,108.203,118.126
Montana St.,111.153,107.955,0.583134,111.153,107.955,111.153,107.955
Oklahoma St.,116.789,106.21,0.748751,116.789,106.21,116.789,106.21
Wagner,106.46,121.417,0.180671,106.46,121.417,106.46,121.417
Bethune Cookman,105.481,110.895,0.359946,105.481,110.895,105.481,110.895
Wofford,109.631,115.169,0.361987,109.631,115.169,109.631,115.169
Cal Poly,104.829,114.583,0.26442,104.829,114.583,104.829,114.583
Towson,101.265,104.509,0.41031,101.265,104.509,101.265,104.509
Delaware St.,88.1794,111.826,0.0611058,88.1794,111.826,88.1794,111.826
Norfolk St.,99.3228,114.724,0.160059,99.3228,114.724,99.3228,114.724
Vermont,109.753,114.446,0.381889,109.753,114.446,109.753,114.446
Liberty,116.968,108.764,0.697672,116.968,108.764,116.968,108.764
UNC Wilmington,109.513,108.135,0.53634,109.513,108.135,109.513,108.135
Le Moyne,105.476,113.269,0.305812,105.476,113.269,105.476,113.269
Presbyterian,103.367,113.082,0.262503,103.367,113.082,103.367,113.082
Michigan,127.028,90.1569,0.980976,127.028,90.1569,127.028,90.1569
Bellarmine,111.425,126.687,0.186003,111.425,126.687,111.425,126.687
East Carolina,98.6159,109.96,0.222323,98.6159,109.96,98.6159,109.96
Northwestern,118.206,105.175,0.793019,118.206,105.175,118.206,105.175
Eastern Illinois,95.3656,107.991,0.193124,95.3656,107.991,95.3656,107.991
Buffalo,114.403,115.052,0.483731,114.403,115.052,114.403,115.052
Northern Kentucky,109.805,110.474,0.482564,109.805,110.474,109.805,110.474
Valparaiso,106.618,104.985,0.544252,106.618,104.985,106.618,104.985
Mercyhurst,98.9827,109.713,0.23441,98.9827,109.713,98.9827,109.713
Elon,115.002,116.107,0.472529,115.002,116.107,115.002,116.107
Appalachian St.,104.691,107.827,0.415939,104.691,107.827,104.691,107.827
West Georgia,101.98,116.83,0.173163,101.98,116.83,101.98,116.83
Cleveland St.,109.073,121.628,0.22218,109.073,121.628,109.073,121.628
Mississippi St.,111.844,102.368,0.734609,111.844,102.368,111.844,102.368
Utah Tech,108.878,112.177,0.415014,108.878,112.177,108.878,112.177
St. John's,122.616,98.5631,0.924919,122.616,98.5631,122.616,98.5631
Long Beach St.,105.714,112.287,0.333216,105.714,112.287,105.714,112.287
Samford,105.877,117.639,0.229447,105.877,117.639,105.877,117.639
Eastern Washington,109.248,113.501,0.391918,109.248,113.501,109.248,113.501
Kansas St.,114.283,105.069,0.724461,114.283,105.069,114.283,105.069
Pepperdine,100.096,109.224,0.268235,100.096,109.224,100.096,109.224
Charleston,108.565,109.802,0.46747,108.565,109.802,108.565,109.802
UC San Diego,112.611,106.708,0.650018,112.611,106.708,112.611,106.708
Grambling St.,101.984,110.655,0.281226,101.984,110.655,101.984,110.655
Texas Southern,103.228,117.178,0.188827,103.228,117.178,103.228,117.178
Central Connecticut,106.987,120.482,0.203246,106.987,120.482,106.987,120.482
VMI,100.112,121.919,0.0939505,100.112,121.919,100.112,121.919
Auburn,125.877,103.961,0.900237,125.877,103.961,125.877,103.961
New Orleans,112.009,115.159,0.420951,112.009,115.159,112.009,115.159
Idaho St.,110.337,115.021,0.382692,110.337,115.021,110.337,115.021
Columbia,109.764,109.897,0.496521,109.764,109.897,109.764,109.897
IU Indy,106.55,118.741,0.223424,106.55,118.741,106.55,118.741
Western Carolina,108.078,117.846,0.269911,108.078,117.846,108.078,117.846
Eastern Kentucky,108.979,118.573,0.274824,108.979,118.573,108.979,118.573
Penn,108.766,110.18,0.462951,108.766,110.18,108.766,110.18
South Carolina St.,96.6419,120.538,0.0730374,96.6419,120.538,96.6419,120.538
Idaho,109.571,109.969,0.489572,109.571,109.969,109.571,109.969
Stony Brook,105.947,110.147,0.390049,105.947,110.147,105.947,110.147
Evansville,99.2256,108.444,0.264707,99.2256,108.444,99.2256,108.444
Saint Peter's,102.549,107.911,0.357549,102.549,107.911,102.549,107.911
Virginia,125.92,98.3279,0.945027,125.92,98.3279,125.92,98.3279
UCF,120.391,105.124,0.82627,120.391,105.124,120.391,105.124
Drexel,104.578,106.927,0.436499,104.578,106.927,104.578,106.927
Charleston Southern,104.71,110.243,0.35612,104.71,110.243,104.71,110.243
Northern Iowa,103.087,96.708,0.675816,103.087,96.708,103.087,96.708
South Carolina,114.198,104.029,0.745092,114.198,104.029,114.198,104.029
Lamar,105.647,109.923,0.38788,105.647,109.923,105.647,109.923
Kentucky,117.181,101.028,0.846277,117.181,101.028,117.181,101.028
Lafayette,101.983,116.296,0.180899,101.983,116.296,101.983,116.296
VCU,120.712,107.447,0.792276,120.712,107.447,120.712,107.447
Wisconsin,122.174,102.398,0.883988,122.174,102.398,122.174,102.398
Alabama,130.069,101.986,0.942525,130.069,101.986,130.069,101.986
Tennessee Tech,98.1636,117.917,0.108278,98.1636,117.917,98.1636,117.917
NJIT,97.4419,114.139,0.139573,97.4419,114.139,97.4419,114.139
North Alabama,100.722,120.102,0.116741,100.722,120.102,100.722,120.102
Alabama A&M,102.063,113.843,0.22164,102.063,113.843,102.063,113.843
Cal Baptist,108.143,103.475,0.624209,108.143,103.475,108.143,103.475
Dartmouth,106.735,111.908,0.367176,106.735,111.908,106.735,111.908
La Salle,105.978,108.826,0.424353,105.978,108.826,105.978,108.826
Tulsa,124.616,109.857,0.809943,124.616,109.857,124.616,109.857
Incarnate Word,104.972,112.832,0.303569,104.972,112.832,104.972,112.832
St. Thomas,112.787,107.609,0.631918,112.787,107.609,112.787,107.609
Grand Canyon,108.612,95.5925,0.81281,108.612,95.5925,108.612,95.5925
Michigan St.,119.2,91.5051,0.954379,119.2,91.5051,119.2,91.5051
Cal St. Fullerton,106.935,109.827,0.423877,106.935,109.827,106.935,109.827
Southeastern Louisiana,98.8298,107.489,0.2757,98.8298,107.489,98.8298,107.489
UC Riverside,103.322,113.777,0.248145,103.322,113.777,103.322,113.777
Clemson,117.117,94.7677,0.919461,117.117,94.7677,117.117,94.7677
Colorado,117.735,108.93,0.709681,117.735,108.93,117.735,108.93
Coastal Carolina,103.143,108.776,0.351693,103.143,108.776,103.143,108.776
North Carolina A&T,104.899,116.287,0.234116,104.899,116.287,104.899,116.287
Washington,116.46,101.311,0.83238,116.46,101.311,116.46,101.311
Colorado St.,120.186,111.348,0.70648,120.186,111.348,120.186,111.348
UMBC,106.166,114.274,0.300205,106.166,114.274,106.166,114.274
Louisiana Monroe,97.0545,120.516,0.0765697,97.0545,120.516,97.0545,120.516
The Citadel,99.483,121.008,0.0951373,99.483,121.008,99.483,121.008
Hofstra,115.972,111.371,0.614329,115.972,111.371,115.972,111.371
UMass Lowell,101.451,115.665,0.181253,101.451,115.665,101.451,115.665
South Alabama,104.542,109.17,0.377975,104.542,109.17,104.542,109.17
Butler,118.801,105.468,0.797218,118.801,105.468,118.801,105.468
SIU Edwardsville,99.5799,108.097,0.28013,99.5799,108.097,99.5799,108.097
Northern Colorado,112.761,113.11,0.4911,112.761,113.11,112.761,113.11
Iowa,120.46,96.1754,0.930158,120.46,96.1754,120.46,96.1754
Florida A&M,99.1223,109.817,0.235355,99.1223,109.817,99.1223,109.817
TCU,113.73,99.2442,0.827321,113.73,99.2442,113.73,99.2442
Middle Tennessee,109.662,104.117,0.644902,109.662,104.117,109.662,104.117
Oregon,115.022,104.847,0.743653,115.022,104.847,115.022,104.847
Harvard,107.888,110.701,0.426539,107.888,110.701,107.888,110.701
Florida,123.662,95.4855,0.951368,123.662,95.4855,123.662,95.4855
Saint Joseph's,107.583,104.293,0.588353,107.583,104.293,107.583,104.293
Saint Mary's,119.75,100.974,0.876662,119.75,100.974,119.75,100.974
Texas A&M Corpus Chris,101.461,101.543,0.497685,101.461,101.543,101.461,101.543
Ohio St.,122.286,103.657,0.869962,122.286,103.657,122.286,103.657
Florida St.,112.758,105.714,0.677388,112.758,105.714,112.758,105.714
Seton Hall,108.298,95.0843,0.817036,108.298,95.0843,108.298,95.0843
North Carolina,122.974,101.838,0.897412,122.974,101.838,122.974,101.838
Houston Christian,105.477,119.232,0.196302,105.477,119.232,105.477,119.232
Lehigh,100.44,113.012,0.20486,100.44,113.012,100.44,113.012
Navy,102.536,105.604,0.416016,102.536,105.604,102.536,105.604
Saint Francis,97.5773,117.568,0.104962,97.5773,117.568,97.5773,117.568
Santa Clara,120.982,101.722,0.880166,120.982,101.722,120.982,101.722
Loyola Marymount,103.227,103.387,0.495543,103.227,103.387,103.227,103.387
Delaware,101.358,112.855,0.225199,101.358,112.855,101.358,112.855
Miami OH,119.291,108.645,0.745552,119.291,108.645,119.291,108.645
New Mexico,115.359,97.4009,0.875008,115.359,97.4009,115.359,97.4009
Coppin St.,94.2464,125.994,0.0342666,94.2464,125.994,94.2464,125.994
Temple,112.648,111.244,0.536019,112.648,111.244,112.648,111.244
Monmouth,103.407,106.654,0.412037,103.407,106.654,103.407,106.654
Southern,102.865,111.134,0.291281,102.865,111.134,102.865,111.134
Southern Miss,102.44,109.939,0.307353,102.44,109.939,102.44,109.939
California,112.324,100.354,0.785139,112.324,100.354,112.324,100.354
Georgia St.,99.7212,108.017,0.285178,99.7212,108.017,99.7212,108.017
Miami FL,117.847,100.719,0.858888,117.847,100.719,117.847,100.719
Georgia,121.622,102.091,0.882168,121.622,102.091,121.622,102.091
North Dakota,106.829,115.9,0.281461,106.829,115.9,106.829,115.9
Princeton,103.948,108.384,0.382119,103.948,108.384,103.948,108.384
Saint Louis,122.429,98.4726,0.92443,122.429,98.4726,122.429,98.4726
Arizona St.,118.081,107.706,0.74223,118.081,107.706,118.081,107.706
Purdue Fort Wayne,106.137,111.658,0.358202,106.137,111.658,106.137,111.658
Iona,102.525,107.753,0.360775,102.525,107.753,102.525,107.753
Stetson,102.512,116.499,0.186812,102.512,116.499,102.512,116.499
Marshall,110.828,111.035,0.494641,110.828,111.035,110.828,111.035
Eastern Michigan,103.802,107.645,0.396996,103.802,107.645,103.802,107.645
Niagara,97.621,117.959,0.101894,97.621,117.959,97.621,117.959
Campbell,109.211,114.01,0.378815,109.211,114.01,109.211,114.01
Mercer,114.26,111.652,0.565984,114.26,111.652,114.26,111.652
Lindenwood,102.857,109.221,0.333954,102.857,109.221,102.857,109.221
St. Bonaventure,112.725,113.718,0.474802,112.725,113.718,112.725,113.718
Oregon St.,108.027,111.267,0.41584,108.027,111.267,108.027,111.267
Lipscomb,107.843,107.923,0.497856,107.843,107.923,107.843,107.923
Kennesaw St.,110.023,110.894,0.477346,110.023,110.894,110.023,110.894
James Madison,110.058,115.766,0.358585,110.058,115.766,110.058,115.766
Georgetown,113.486,106.355,0.678384,113.486,106.355,113.486,106.355
USC Upstate,99.6963,111.973,0.20826,99.6963,111.973,99.6963,111.973
Morgan St.,98.0057,122.748,0.0698641,98.0057,122.748,98.0057,122.748
New Hampshire,99.8721,110.177,0.244296,99.8721,110.177,99.8721,110.177
Iowa St.,124.503,95.6315,0.954086,124.503,95.6315,124.503,95.6315
Alcorn St.,98.0746,116.747,0.11876,98.0746,116.747,98.0746,116.747
Purdue,129.082,98.8067,0.955799,129.082,98.8067,129.082,98.8067
Drake,109.071,110.603,0.459977,109.071,110.603,109.071,110.603
Marquette,111.071,104.818,0.660689,111.071,104.818,111.071,104.818
Holy Cross,101.036,117.101,0.154866,101.036,117.101,101.036,117.101
Houston,126.469,93.4507,0.970099,126.469,93.4507,126.469,93.4507
Hampton,102.728,111.521,0.28,102.728,111.521,102.728,111.521
Western Michigan,108.539,117.549,0.285562,108.539,117.549,108.539,117.549
New Mexico St.,113.694,110.643,0.57759,113.694,110.643,113.694,110.643
Ball St.,101.615,112.295,0.240619,101.615,112.295,101.615,112.295
Milwaukee,106.554,113.701,0.32155,106.554,113.701,106.554,113.701
Portland,106.97,107.406,0.488313,106.97,107.406,106.97,107.406
Albany,103.926,115.219,0.233926,103.926,115.219,103.926,115.219
Tarleton St.,108.827,109.756,0.475575,108.827,109.756,108.827,109.756
San Francisco,113.102,105.526,0.689393,113.102,105.526,113.102,105.526
Bucknell,98.3281,113.298,0.163877,98.3281,113.298,98.3281,113.298
Connecticut,120.555,91.8863,0.957827,120.555,91.8863,120.555,91.8863
New Haven,95.6899,112.187,0.138347,95.6899,112.187,95.6899,112.187
Southern Indiana,94.9117,110.53,0.147809,94.9117,110.53,94.9117,110.53
Florida Gulf Coast,110.861,116.25,0.366826,110.861,116.25,110.861,116.25
San Jose St.,108.532,114.943,0.340747,108.532,114.943,108.532,114.943
Utah Valley,112.446,103.673,0.717926,112.446,103.673,112.446,103.673
Missouri,116.188,104.465,0.772612,116.188,104.465,116.188,104.465
Cincinnati,106.616,92.7418,0.832481,106.616,92.7418,106.616,92.7418
South Dakota St.,109.353,110.928,0.458984,109.353,110.928,109.353,110.928
Boston University,108.839,120.734,0.23276,108.839,120.734,108.839,120.734
Air Force,94.6793,111.556,0.131664,94.6793,111.556,94.6793,111.556
Bradley,110.187,109.27,0.524009,110.187,109.27,110.187,109.27
Troy,115.726,109.685,0.649436,115.726,109.685,115.726,109.685
Gonzaga,122.466,94.7249,0.950444,122.466,94.7249,122.466,94.7249
South Florida,116.777,104.13,0.78889,116.777,104.13,116.777,104.13
Stonehill,92.0014,109.295,0.121225,92.0014,109.295,92.0014,109.295
Loyola MD,102.595,120.034,0.141209,102.595,120.034,102.595,120.034
Belmont,118.014,106.306,0.768788,118.014,106.306,118.014,106.306
Siena,106.885,108.115,0.467174,106.885,108.115,106.885,108.115
Southern Utah,103.373,112.737,0.269484,103.373,112.737,103.373,112.737
N.C. State,121.629,99.4217,0.910394,121.629,99.4217,121.629,99.4217
Pittsburgh,114.446,107.291,0.677527,114.446,107.291,114.446,107.291
Furman,106.871,107.806,0.474988,106.871,107.806,106.871,107.806
Massachusetts,108.215,107.326,0.523706,108.215,107.326,108.215,107.326
Mount St. Mary's,98.9634,110.953,0.211639,98.9634,110.953,98.9634,110.953
Bryant,95.0803,116.856,0.0853715,95.0803,116.856,95.0803,116.856
Syracuse,114.213,102.483,0.776646,114.213,102.483,114.213,102.483
Jacksonville St.,106.782,108.875,0.444427,106.782,108.875,106.782,108.875
McNeese St.,116.808,106.065,0.752042,116.808,106.065,116.808,106.065
Quinnipiac,106.492,107.822,0.464384,106.492,107.822,106.492,107.822
Rhode Island,107.662,103.376,0.614718,107.662,103.376,107.662,103.376
Detroit Mercy,108.164,114.876,0.333502,108.164,114.876,108.164,114.876
Sam Houston St.,112.883,106.235,0.667754,112.883,106.235,112.883,106.235
East Tennessee St.,109.159,107.23,0.551071,109.159,107.23,109.159,107.23
Duquesne,111.329,107.975,0.587043,111.329,107.975,111.329,107.975
Virginia Tech,114.864,101.708,0.80201,114.864,101.708,114.864,101.708
North Carolina Central,99.469,118.967,0.113199,99.469,118.967,99.469,118.967
North Dakota St.,112.857,107.329,0.64051,112.857,107.329,112.857,107.329
Northwestern St.,107.383,118.984,0.235085,107.383,118.984,107.383,118.984
Fairfield,108.357,117.049,0.291656,108.357,117.049,108.357,117.049
Arkansas,127.107,102.888,0.919158,127.107,102.888,127.107,102.888
Cal St. Bakersfield,101.698,114.227,0.208159,101.698,114.227,101.698,114.227
George Washington,119.452,106.757,0.784507,119.452,106.757,119.452,106.757
UNC Asheville,103.862,109.878,0.343552,103.862,109.878,103.862,109.878
Dayton,109.247,100.245,0.728875,109.247,100.245,109.247,100.245
Stephen F. Austin,111.503,101.704,0.742283,111.503,101.704,111.503,101.704
Arkansas St.,112.395,110.552,0.547391,112.395,110.552,112.395,110.552
Army,104.123,121.166,0.148897,104.123,121.166,104.123,121.166
Oakland,116.964,114.172,0.569009,116.964,114.172,116.964,114.172
Southeast Missouri St.,101.734,110.963,0.269222,101.734,110.963,101.734,110.963
Binghamton,95.9303,122.987,0.0543069,95.9303,122.987,95.9303,122.987
George Mason,113.383,105.947,0.685696,113.383,105.947,113.383,105.947
Old Dominion,104.305,110.039,0.350837,104.305,110.039,104.305,110.039
Green Bay,112.688,114.874,0.444982,112.688,114.874,112.688,114.874
UNC Greensboro,107.554,121.219,0.201727,107.554,121.219,107.554,121.219
Little Rock,102.138,117.493,0.166507,102.138,117.493,102.138,117.493
Austin Peay,106.058,104.393,0.545343,106.058,104.393,106.058,104.393
Rutgers,109.931,108.849,0.528395,109.931,108.849,109.931,108.849
Nicholls St.,106.14,112.792,0.332024,106.14,112.792,106.14,112.792
Sacramento St.,103.784,115.245,0.23067,103.784,115.245,103.784,115.245
William & Mary,109.783,104.925,0.627258,109.783,104.925,109.783,104.925
Colgate,109.323,113.674,0.389623,109.323,113.674,109.323,113.674
USC,114.908,100.264,0.827464,114.908,100.264,114.908,100.264
Merrimack,106.109,108.395,0.439007,106.109,108.395,106.109,108.395
UNLV,111.216,107.349,0.600342,111.216,107.349,111.216,107.349
Illinois St.,112.332,101.991,0.752226,112.332,101.991,112.332,101.991
Manhattan,103.538,120.633,0.147121,103.538,120.633,103.538,120.633
Utah,119.097,111.063,0.690639,119.097,111.063,119.097,111.063
Louisiana Tech,99.6424,108.855,0.265617,99.6424,108.855,99.6424,108.855
Youngstown St.,107.181,109.082,0.449626,107.181,109.082,107.181,109.082
Jacksonville,101.841,113.878,0.216748,101.841,113.878,101.841,113.878
Tennessee St.,107.014,115.72,0.289155,107.014,115.72,107.014,115.72
Stanford,113.793,102.889,0.76104,113.793,102.889,113.793,102.889
Longwood,104.35,114.028,0.265033,104.35,114.028,104.35,114.028
Sacred Heart,106.241,118.756,0.217454,106.241,118.756,106.241,118.756
Western Kentucky,105.575,107.606,0.445435,105.575,107.606,105.575,107.606
UT Arlington,102.033,101.776,0.507242,102.033,101.776,102.033,101.776
Fordham,103.445,106.036,0.429347,103.445,106.036,103.445,106.036
Alabama St.,103.383,117.205,0.191072,103.383,117.205,103.383,117.205
Wichita St.,113.285,105.161,0.701788,113.285,105.161,113.285,105.161
Texas Tech,126.438,99.3869,0.940943,126.438,99.3869,126.438,99.3869
Boise St.,114.469,101.35,0.802151,114.469,101.35,114.469,101.35
